DATE,Daily_Mean_PM,Daily_AQI_Value,AQI_Targeted_Value_LAG_1
01-01-2022,0.025,23,30.33333333
02-01-2022,0.032333333,30.33333333,27.66666667
03-01-2022,0.029666667,27.66666667,33.33333333
04-01-2022,0.036,33.33333333,30.66666667
05-01-2022,0.033,30.66666667,23
06-01-2022,0.025,23,23.33333333
07-01-2022,0.025333333,23.33333333,15.66666667
08-01-2022,0.016666667,15.66666667,24.33333333
09-01-2022,0.026333333,24.33333333,22
10-01-2022,0.023666667,22,26.66666667
11-01-2022,0.029,26.66666667,29.66666667
12-01-2022,0.032,29.66666667,28.66666667
13-01-2022,0.031,28.66666667,41.33333333
14-01-2022,0.044333333,41.33333333,26.66666667
15-01-2022,0.028666667,26.66666667,29
16-01-2022,0.031333333,29,28.66666667
17-01-2022,0.031,28.66666667,40.66666667
18-01-2022,0.044,40.66666667,23.33333333
19-01-2022,0.025333333,23.33333333,26
20-01-2022,0.028,26,26.5
21-01-2022,0.0285,26.5,25
22-01-2022,0.027,25,33.5
23-01-2022,0.036,33.5,18
24-01-2022,0.0195,18,29
25-01-2022,0.031,29,29
26-01-2022,0.031,29,19.33333333
27-01-2022,0.021,19.33333333,31
28-01-2022,0.033666667,31,33
29-01-2022,0.035666667,33,40
30-01-2022,0.043,40,31.33333333
31-01-2022,0.034,31.33333333,33
01-02-2022,0.035666667,33,27.66666667
02-02-2022,0.029666667,27.66666667,28.66666667
03-02-2022,0.031,28.66666667,34
04-02-2022,0.037,34,34
05-02-2022,0.036666667,34,36.33333333
06-02-2022,0.039333333,36.33333333,30.33333333
07-02-2022,0.032666667,30.33333333,34.33333333
08-02-2022,0.037,34.33333333,32.33333333
09-02-2022,0.035,32.33333333,34.66666667
10-02-2022,0.037666667,34.66666667,49.66666667
11-02-2022,0.051666667,49.66666667,33
12-02-2022,0.035333333,33,36
13-02-2022,0.039,36,38.66666667
14-02-2022,0.041666667,38.66666667,42
15-02-2022,0.045333333,42,28
16-02-2022,0.030333333,28,31.66666667
17-02-2022,0.034,31.66666667,30.66666667
18-02-2022,0.033333333,30.66666667,35
19-02-2022,0.037666667,35,41
20-02-2022,0.044333333,41,28
21-02-2022,0.030333333,28,19.33333333
22-02-2022,0.021,19.33333333,16.33333333
23-02-2022,0.017333333,16.33333333,20
24-02-2022,0.021666667,20,27
25-02-2022,0.029,27,21
26-02-2022,0.022666667,21,39.66666667
27-02-2022,0.043,39.66666667,38
28-02-2022,0.041333333,38,45.66666667
01-03-2022,0.048666667,45.66666667,71
02-03-2022,0.061,71,65.5
03-03-2022,0.0595,65.5,34
04-03-2022,0.036666667,34,25.5
05-03-2022,0.0275,25.5,22
06-03-2022,0.023666667,22,31.66666667
07-03-2022,0.034333333,31.66666667,20
08-03-2022,0.021666667,20,38
09-03-2022,0.041,38,38
10-03-2022,0.041,38,35
11-03-2022,0.038,35,39.33333333
12-03-2022,0.042666667,39.33333333,54.66666667
13-03-2022,0.054666667,54.66666667,39
14-03-2022,0.042,39,37.33333333
15-03-2022,0.040333333,37.33333333,57.33333333
16-03-2022,0.055333333,57.33333333,45.33333333
17-03-2022,0.049,45.33333333,38
18-03-2022,0.041,38,44.66666667
19-03-2022,0.048333333,44.66666667,57
20-03-2022,0.055666667,57,26
21-03-2022,0.028,26,33
22-03-2022,0.035666667,33,41.66666667
23-03-2022,0.045,41.66666667,41.33333333
24-03-2022,0.044666667,41.33333333,44
25-03-2022,0.047666667,44,76
26-03-2022,0.062666667,76,55
27-03-2022,0.055333333,55,43
28-03-2022,0.046666667,43,37
29-03-2022,0.04,37,26.66666667
30-03-2022,0.028666667,26.66666667,40.33333333
31-03-2022,0.043666667,40.33333333,45.66666667
01-04-2022,0.049333333,45.66666667,56.66666667
02-04-2022,0.056,56.66666667,56.33333333
03-04-2022,0.055666667,56.33333333,36
04-04-2022,0.039,36,42.66666667
05-04-2022,0.046333333,42.66666667,44
06-04-2022,0.047333333,44,40.33333333
07-04-2022,0.043333333,40.33333333,41.33333333
08-04-2022,0.044666667,41.33333333,55.33333333
09-04-2022,0.055333333,55.33333333,42.66666667
10-04-2022,0.046,42.66666667,41.66666667
11-04-2022,0.045,41.66666667,31
12-04-2022,0.033666667,31,40.33333333
13-04-2022,0.043666667,40.33333333,44
14-04-2022,0.047333333,44,31.33333333
15-04-2022,0.034,31.33333333,26
16-04-2022,0.028,26,41
17-04-2022,0.044333333,41,35
18-04-2022,0.038,35,41.33333333
19-04-2022,0.044666667,41.33333333,32.33333333
20-04-2022,0.035,32.33333333,33.66666667
21-04-2022,0.036333333,33.66666667,42.66666667
22-04-2022,0.046,42.66666667,32.66666667
23-04-2022,0.035333333,32.66666667,29
24-04-2022,0.031333333,29,33.66666667
25-04-2022,0.036666667,33.66666667,45
26-04-2022,0.048333333,45,41.66666667
27-04-2022,0.045,41.66666667,33
28-04-2022,0.035666667,33,27.33333333
29-04-2022,0.029333333,27.33333333,46
30-04-2022,0.049666667,46,48.33333333
01-05-2022,0.052333333,48.33333333,28.66666667
02-05-2022,0.030666667,28.66666667,18
03-05-2022,0.019333333,18,29
04-05-2022,0.031,29,27.33333333
05-05-2022,0.029333333,27.33333333,60.66666667
06-05-2022,0.057,60.66666667,34
07-05-2022,0.036666667,34,37
08-05-2022,0.04,37,37
09-05-2022,0.04,37,36.66666667
10-05-2022,0.039666667,36.66666667,37.33333333
11-05-2022,0.040333333,37.33333333,45
12-05-2022,0.048666667,45,43.33333333
13-05-2022,0.047,43.33333333,50
14-05-2022,0.052333333,50,42.66666667
15-05-2022,0.046,42.66666667,79
16-05-2022,0.063666667,79,44.66666667
17-05-2022,0.048333333,44.66666667,43.66666667
18-05-2022,0.047333333,43.66666667,43
19-05-2022,0.046333333,43,44.66666667
20-05-2022,0.048333333,44.66666667,39
21-05-2022,0.042,39,28.33333333
22-05-2022,0.030666667,28.33333333,35
23-05-2022,0.038,35,39.66666667
24-05-2022,0.042666667,39.66666667,35.33333333
25-05-2022,0.038333333,35.33333333,56.66666667
26-05-2022,0.055333333,56.66666667,124
27-05-2022,0.0775,124,56
28-05-2022,0.0565,56,36
29-05-2022,0.039,36,29.5
30-05-2022,0.0315,29.5,27.33333333
31-05-2022,0.029333333,27.33333333,24
01-06-2022,0.026,24,42.66666667
02-06-2022,0.046,42.66666667,38.33333333
03-06-2022,0.041666667,38.33333333,43.66666667
04-06-2022,0.047333333,43.66666667,45.33333333
05-06-2022,0.049,45.33333333,37.66666667
06-06-2022,0.040666667,37.66666667,36.66666667
07-06-2022,0.039666667,36.66666667,40
08-06-2022,0.043333333,40,67.66666667
09-06-2022,0.06,67.66666667,64
10-06-2022,0.058333333,64,39.33333333
11-06-2022,0.042333333,39.33333333,34.66666667
12-06-2022,0.037666667,34.66666667,32.33333333
13-06-2022,0.035,32.33333333,25.5
14-06-2022,0.0275,25.5,28.5
15-06-2022,0.0305,28.5,35.5
16-06-2022,0.038,35.5,59
17-06-2022,0.0545,59,44.5
18-06-2022,0.0485,44.5,41.5
19-06-2022,0.0445,41.5,60.5
20-06-2022,0.0575,60.5,70.5
21-06-2022,0.061,70.5,48.5
22-06-2022,0.0525,48.5,59
23-06-2022,0.056,59,56
24-06-2022,0.0565,56,48
25-06-2022,0.052,48,50
26-06-2022,0.054,50,48
27-06-2022,0.052,48,72
28-06-2022,0.0615,72,89.5
29-06-2022,0.067,89.5,108
30-06-2022,0.0725,108,54
01-07-2022,0.0555,54,64.5
02-07-2022,0.059,64.5,33.5
03-07-2022,0.0365,33.5,31.5
04-07-2022,0.034,31.5,34
05-07-2022,0.037,34,37.5
06-07-2022,0.0405,37.5,39
07-07-2022,0.042,39,48
08-07-2022,0.052,48,113.5
09-07-2022,0.074,113.5,56
10-07-2022,0.0545,56,67.5
11-07-2022,0.059,67.5,56.5
12-07-2022,0.055,56.5,122
13-07-2022,0.077,122,51
14-07-2022,0.055,51,77
15-07-2022,0.063,77,45
16-07-2022,0.0485,45,45.5
17-07-2022,0.0495,45.5,44.5
18-07-2022,0.048,44.5,47
19-07-2022,0.051,47,50
20-07-2022,0.053,50,47
21-07-2022,0.0505,47,42
22-07-2022,0.045,42,36
23-07-2022,0.039,36,32.5
24-07-2022,0.0355,32.5,36.5
25-07-2022,0.0395,36.5,35.5
26-07-2022,0.0385,35.5,39
27-07-2022,0.042,39,36
28-07-2022,0.039,36,40
29-07-2022,0.043333333,40,37
30-07-2022,0.04,37,35.5
31-07-2022,0.038,35.5,42
01-08-2022,0.0455,42,39.5
02-08-2022,0.043,39.5,33.5
03-08-2022,0.036,33.5,32.5
04-08-2022,0.035,32.5,38
05-08-2022,0.041,38,37.5
06-08-2022,0.0405,37.5,29.5
07-08-2022,0.032,29.5,38.5
08-08-2022,0.0415,38.5,44
09-08-2022,0.0475,44,48
10-08-2022,0.052,48,96
11-08-2022,0.069,96,48.5
12-08-2022,0.0525,48.5,48.5
13-08-2022,0.0525,48.5,41
14-08-2022,0.044,41,31
15-08-2022,0.0335,31,40.5
16-08-2022,0.0435,40.5,74
17-08-2022,0.062,74,45
18-08-2022,0.0485,45,85
19-08-2022,0.0655,85,28
20-08-2022,0.03,28,25
21-08-2022,0.027,25,17
22-08-2022,0.0185,17,22
23-08-2022,0.024,22,27.66666667
24-08-2022,0.029666667,27.66666667,37.66666667
25-08-2022,0.040666667,37.66666667,36
26-08-2022,0.039,36,47.66666667
27-08-2022,0.051666667,47.66666667,30.33333333
28-08-2022,0.033,30.33333333,36
29-08-2022,0.039,36,29.66666667
30-08-2022,0.032,29.66666667,29
31-08-2022,0.031,29,23.33333333
01-09-2022,0.025333333,23.33333333,27.66666667
02-09-2022,0.029666667,27.66666667,46
03-09-2022,0.05,46,47.5
04-09-2022,0.0515,47.5,43.5
05-09-2022,0.0465,43.5,45
06-09-2022,0.049,45,72.5
07-09-2022,0.0615,72.5,43.5
08-09-2022,0.047,43.5,46
09-09-2022,0.05,46,65
10-09-2022,0.059,65,41
11-09-2022,0.044333333,41,93
12-09-2022,0.068,93,63.66666667
13-09-2022,0.058666667,63.66666667,54.33333333
14-09-2022,0.054666667,54.33333333,51.33333333
15-09-2022,0.053666667,51.33333333,49
16-09-2022,0.053,49,30
17-09-2022,0.032666667,30,39.66666667
18-09-2022,0.042666667,39.66666667,40.66666667
19-09-2022,0.043666667,40.66666667,41.66666667
20-09-2022,0.045,41.66666667,55.33333333
21-09-2022,0.055666667,55.33333333,115.3333333
22-09-2022,0.075,115.3333333,82.33333333
23-09-2022,0.064666667,82.33333333,56.66666667
24-09-2022,0.056,56.66666667,47.33333333
25-09-2022,0.050666667,47.33333333,45.33333333
26-09-2022,0.048666667,45.33333333,51
27-09-2022,0.053333333,51,51.66666667
28-09-2022,0.054,51.66666667,59.33333333
29-09-2022,0.057333333,59.33333333,52
30-09-2022,0.054333333,52,48.33333333
01-10-2022,0.052333333,48.33333333,56.33333333
02-10-2022,0.056666667,56.33333333,50.33333333
03-10-2022,0.054333333,50.33333333,53.66666667
04-10-2022,0.055333333,53.66666667,64.66666667
05-10-2022,0.059,64.66666667,103.6666667
06-10-2022,0.071333333,103.6666667,47.33333333
07-10-2022,0.051333333,47.33333333,47
08-10-2022,0.049666667,47,62
09-10-2022,0.058333333,62,68.33333333
10-10-2022,0.060333333,68.33333333,49
11-10-2022,0.052,49,50.66666667
12-10-2022,0.054,50.66666667,41.33333333
13-10-2022,0.044666667,41.33333333,56.66666667
14-10-2022,0.055333333,56.66666667,45.33333333
15-10-2022,0.049,45.33333333,31
16-10-2022,0.033666667,31,34.33333333
17-10-2022,0.037333333,34.33333333,34
18-10-2022,0.037,34,31
19-10-2022,0.033333333,31,45
20-10-2022,0.048666667,45,48
21-10-2022,0.052,48,39.66666667
22-10-2022,0.042666667,39.66666667,34.66666667
23-10-2022,0.037666667,34.66666667,25.66666667
24-10-2022,0.027666667,25.66666667,30.33333333
25-10-2022,0.033,30.33333333,34
26-10-2022,0.036666667,34,40.66666667
27-10-2022,0.044,40.66666667,27.33333333
28-10-2022,0.029333333,27.33333333,25.66666667
29-10-2022,0.027666667,25.66666667,40.33333333
30-10-2022,0.043333333,40.33333333,37
31-10-2022,0.04,37,41.66666667
01-11-2022,0.044666667,41.66666667,36
02-11-2022,0.039,36,21
03-11-2022,0.022666667,21,15.66666667
04-11-2022,0.016666667,15.66666667,25
05-11-2022,0.027,25,37.33333333
06-11-2022,0.040333333,37.33333333,10.5
07-11-2022,0.0115,10.5,26.33333333
08-11-2022,0.028333333,26.33333333,31.66666667
09-11-2022,0.034333333,31.66666667,24
10-11-2022,0.026,24,20.66666667
11-11-2022,0.022666667,20.66666667,30.33333333
12-11-2022,0.032666667,30.33333333,30.33333333
13-11-2022,0.032666667,30.33333333,13
14-11-2022,0.014,13,15
15-11-2022,0.016,15,21.33333333
16-11-2022,0.023,21.33333333,24.33333333
17-11-2022,0.026,24.33333333,23
18-11-2022,0.025,23,22.66666667
19-11-2022,0.024666667,22.66666667,26.33333333
20-11-2022,0.028333333,26.33333333,23
21-11-2022,0.025,23,23
22-11-2022,0.024666667,23,18.33333333
23-11-2022,0.02,18.33333333,20
24-11-2022,0.021666667,20,17.33333333
25-11-2022,0.018333333,17.33333333,13.66666667
26-11-2022,0.014666667,13.66666667,30
27-11-2022,0.032333333,30,30
28-11-2022,0.0325,30,25.33333333
29-11-2022,0.027333333,25.33333333,23
30-11-2022,0.025,23,21.66666667
01-12-2022,0.023333333,21.66666667,13.33333333
02-12-2022,0.014333333,13.33333333,22.33333333
03-12-2022,0.024333333,22.33333333,16.66666667
04-12-2022,0.017666667,16.66666667,18.66666667
05-12-2022,0.02,18.66666667,15.33333333
06-12-2022,0.016333333,15.33333333,10.66666667
07-12-2022,0.011333333,10.66666667,2.666666667
08-12-2022,0.003,2.666666667,11.33333333
09-12-2022,0.012333333,11.33333333,16.33333333
10-12-2022,0.017333333,16.33333333,17.66666667
11-12-2022,0.019,17.66666667,17.66666667
12-12-2022,0.018666667,17.66666667,19.66666667
13-12-2022,0.021333333,19.66666667,18.66666667
14-12-2022,0.020333333,18.66666667,28.66666667
15-12-2022,0.030666667,28.66666667,25
16-12-2022,0.027,25,31
17-12-2022,0.033666667,31,33.33333333
18-12-2022,0.036333333,33.33333333,25.33333333
19-12-2022,0.027333333,25.33333333,29
20-12-2022,0.031,29,23
21-12-2022,0.025,23,30
22-12-2022,0.032,30,32
23-12-2022,0.035,32,28
24-12-2022,0.03,28,28.5
25-12-2022,0.031,28.5,26
26-12-2022,0.028,26,20
27-12-2022,0.0215,20,36.5
28-12-2022,0.0395,36.5,26
29-12-2022,0.028,26,12.5
30-12-2022,0.0135,12.5,30
01-01-2023,0.0325,30,22
02-01-2023,0.0235,22,28.5
03-01-2023,0.031,28.5,23
04-01-2023,0.0245,23,25
05-01-2023,0.027,25,32.5
06-01-2023,0.035,32.5,24.5
07-01-2023,0.0265,24.5,31
08-01-2023,0.0335,31,35
09-01-2023,0.038,35,34
10-01-2023,0.0365,34,32.5
11-01-2023,0.035,32.5,31.5
12-01-2023,0.034,31.5,26.5
13-01-2023,0.0285,26.5,34.5
14-01-2023,0.037,34.5,36
15-01-2023,0.039,36,29.5
16-01-2023,0.032,29.5,29
17-01-2023,0.0315,29,35.5
18-01-2023,0.038,35.5,28
19-01-2023,0.03,28,30
20-01-2023,0.0325,30,22.5
21-01-2023,0.0245,22.5,34
22-01-2023,0.037,34,31
23-01-2023,0.0335,31,20
24-01-2023,0.0215,20,25.5
25-01-2023,0.0275,25.5,28
26-01-2023,0.03,28,36
27-01-2023,0.039,36,26
28-01-2023,0.028,26,17
29-01-2023,0.018,17,19.5
30-01-2023,0.021,19.5,23
31-01-2023,0.025,23,23
01-02-2023,0.025,23,15.5
02-02-2023,0.0165,15.5,22
03-02-2023,0.024,22,34.5
04-02-2023,0.0375,34.5,36
05-02-2023,0.039,36,31.5
06-02-2023,0.034,31.5,21
07-02-2023,0.0225,21,20
08-02-2023,0.022,20,24
09-02-2023,0.026,24,23
10-02-2023,0.025,23,28
11-02-2023,0.03,28,34
12-02-2023,0.037,34,30
13-02-2023,0.032,30,33
14-02-2023,0.036,33,26
15-02-2023,0.028,26,29
16-02-2023,0.031,29,33
18-02-2023,0.036,33,31
19-02-2023,0.034,31,25
20-02-2023,0.027,25,32
21-02-2023,0.035,32,33
22-02-2023,0.036,33,25
23-02-2023,0.027,25,16
24-02-2023,0.017,16,9.5
25-02-2023,0.0105,9.5,33
26-02-2023,0.036,33,34
27-02-2023,0.037,34,38.5
28-02-2023,0.0415,38.5,9
01-03-2023,0.01,9,28.5
02-03-2023,0.0305,28.5,35.5
03-03-2023,0.0385,35.5,47.5
04-03-2023,0.0515,47.5,44.5
05-03-2023,0.0485,44.5,42
06-03-2023,0.045,42,16.5
07-03-2023,0.0175,16.5,15
08-03-2023,0.016,15,19.5
09-03-2023,0.021,19.5,30
10-03-2023,0.0325,30,24.5
11-03-2023,0.0265,24.5,33.5
12-03-2023,0.0365,33.5,36.5
13-03-2023,0.0395,36.5,39.5
14-03-2023,0.0425,39.5,43.5
15-03-2023,0.047,43.5,33
16-03-2023,0.036,33,36.5
17-03-2023,0.0395,36.5,40
18-03-2023,0.043,40,42
19-03-2023,0.045,42,36.5
20-03-2023,0.0395,36.5,21
21-03-2023,0.023,21,33
22-03-2023,0.036,33,30
23-03-2023,0.0325,30,23
24-03-2023,0.025,23,43
25-03-2023,0.0465,43,65.5
26-03-2023,0.0595,65.5,40.5
27-03-2023,0.0435,40.5,44
28-03-2023,0.047,44,40.5
29-03-2023,0.0435,40.5,29.66666667
30-03-2023,0.032,29.66666667,44.33333333
31-03-2023,0.048,44.33333333,48.66666667
01-04-2023,0.052666667,48.66666667,31.33333333
02-04-2023,0.034,31.33333333,37.66666667
03-04-2023,0.040666667,37.66666667,28.66666667
04-04-2023,0.030666667,28.66666667,39
05-04-2023,0.042,39,31.5
06-04-2023,0.034,31.5,33.33333333
07-04-2023,0.036333333,33.33333333,46
08-04-2023,0.05,46,38.33333333
09-04-2023,0.041333333,38.33333333,35.33333333
10-04-2023,0.038333333,35.33333333,43
11-04-2023,0.046,43,42.33333333
12-04-2023,0.045666667,42.33333333,45.33333333
13-04-2023,0.049,45.33333333,34.33333333
14-04-2023,0.037333333,34.33333333,37.66666667
15-04-2023,0.040666667,37.66666667,45
16-04-2023,0.048666667,45,58
17-04-2023,0.056666667,58,42.66666667
18-04-2023,0.046333333,42.66666667,38
19-04-2023,0.041,38,34.66666667
20-04-2023,0.037666667,34.66666667,49.66666667
21-04-2023,0.053,49.66666667,41
22-04-2023,0.044,41,36.33333333
23-04-2023,0.039333333,36.33333333,45
24-04-2023,0.048333333,45,37.33333333
25-04-2023,0.040333333,37.33333333,27
26-04-2023,0.029,27,31.66666667
27-04-2023,0.034333333,31.66666667,36.33333333
28-04-2023,0.039333333,36.33333333,39
29-04-2023,0.042,39,54.33333333
30-04-2023,0.055333333,54.33333333,47.66666667
01-05-2023,0.051666667,47.66666667,65.33333333
02-05-2023,0.059333333,65.33333333,69.33333333
03-05-2023,0.060666667,69.33333333,37.33333333
04-05-2023,0.040333333,37.33333333,48.33333333
05-05-2023,0.051333333,48.33333333,39.33333333
06-05-2023,0.042333333,39.33333333,35.33333333
07-05-2023,0.038333333,35.33333333,33.66666667
08-05-2023,0.036666667,33.66666667,30.66666667
09-05-2023,0.033,30.66666667,36
10-05-2023,0.039,36,34.66666667
11-05-2023,0.037666667,34.66666667,33.33333333
12-05-2023,0.036333333,33.33333333,50.66666667
13-05-2023,0.054,50.66666667,23.66666667
14-05-2023,0.025666667,23.66666667,46.66666667
15-05-2023,0.050333333,46.66666667,35.33333333
16-05-2023,0.038333333,35.33333333,56.66666667
17-05-2023,0.055333333,56.66666667,70.66666667
18-05-2023,0.061,70.66666667,44.5
19-05-2023,0.048,44.5,46
20-05-2023,0.049666667,46,49.33333333
21-05-2023,0.051666667,49.33333333,103.3333333
22-05-2023,0.071333333,103.3333333,67.33333333
23-05-2023,0.06,67.33333333,79
24-05-2023,0.063666667,79,53.66666667
25-05-2023,0.055333333,53.66666667,93
26-05-2023,0.068,93,76
27-05-2023,0.062666667,76,63.33333333
28-05-2023,0.058666667,63.33333333,55.33333333
29-05-2023,0.056333333,55.33333333,49
30-05-2023,0.053,49,63
31-05-2023,0.058666667,63,61
01-06-2023,0.058,61,53
02-06-2023,0.055666667,53,75.66666667
03-06-2023,0.062666667,75.66666667,75
04-06-2023,0.062333333,75,61.66666667
05-06-2023,0.058,61.66666667,64
06-06-2023,0.059,64,154
07-06-2023,0.087666667,154,109.3333333
08-06-2023,0.073,109.3333333,96
09-06-2023,0.069,96,51
10-06-2023,0.054333333,51,60.66666667
11-06-2023,0.057333333,60.66666667,45.33333333
12-06-2023,0.049333333,45.33333333,19
13-06-2023,0.020333333,19,49.33333333
14-06-2023,0.052333333,49.33333333,39.33333333
15-06-2023,0.042333333,39.33333333,55.66666667
16-06-2023,0.055666667,55.66666667,44.33333333
17-06-2023,0.048,44.33333333,74.66666667
18-06-2023,0.062,74.66666667,39.33333333
19-06-2023,0.042333333,39.33333333,37.5
20-06-2023,0.0405,37.5,36.33333333
21-06-2023,0.039333333,36.33333333,48
22-06-2023,0.052,48,42
23-06-2023,0.045,42,35.33333333
24-06-2023,0.038333333,35.33333333,34.66666667
25-06-2023,0.037666667,34.66666667,39.66666667
26-06-2023,0.042666667,39.66666667,42
27-06-2023,0.045333333,42,41.66666667
28-06-2023,0.044666667,41.66666667,41.66666667
29-06-2023,0.044666667,41.66666667,35
30-06-2023,0.038,35,43
01-07-2023,0.046333333,43,39.5
02-07-2023,0.0425,39.5,45
03-07-2023,0.048666667,45,39.33333333
04-07-2023,0.042333333,39.33333333,34.33333333
05-07-2023,0.037333333,34.33333333,38
06-07-2023,0.041,38,31.66666667
07-07-2023,0.034333333,31.66666667,39
08-07-2023,0.042333333,39,57
09-07-2023,0.052333333,57,57.66666667
10-07-2023,0.056333333,57.66666667,40
11-07-2023,0.043,40,37.66666667
12-07-2023,0.040666667,37.66666667,39
13-07-2023,0.042,39,40
14-07-2023,0.043,40,46.66666667
15-07-2023,0.050333333,46.66666667,37
16-07-2023,0.04,37,55.33333333
17-07-2023,0.053,55.33333333,45.66666667
18-07-2023,0.049333333,45.66666667,41.66666667
19-07-2023,0.045,41.66666667,49
20-07-2023,0.0515,49,82.33333333
