DATE,Daily_Mean_PM,Daily_AQI_Value,AQI_Targeted_Value_LAG_1
21-07-2023,0.064666667,82.33333333,57
22-07-2023,0.055666667,57,83.66666667
23-07-2023,0.065,83.66666667,91.66666667
24-07-2023,0.067666667,91.66666667,62
25-07-2023,0.058333333,62,51.66666667
26-07-2023,0.054,51.66666667,51.66666667
27-07-2023,0.053333333,51.66666667,67.33333333
28-07-2023,0.06,67.33333333,57
29-07-2023,0.056333333,57,51.66666667
30-07-2023,0.053333333,51.66666667,56
31-07-2023,0.055333333,56,104.6666667
01-08-2023,0.071666667,104.6666667,67.33333333
02-08-2023,0.06,67.33333333,49
03-08-2023,0.051,49,44
04-08-2023,0.047333333,44,42.33333333
05-08-2023,0.045666667,42.33333333,34.66666667
06-08-2023,0.037666667,34.66666667,50.33333333
07-08-2023,0.050666667,50.33333333,38.33333333
08-08-2023,0.041333333,38.33333333,42
09-08-2023,0.045,42,56
10-08-2023,0.054,56,43
11-08-2023,0.046333333,43,38.66666667
12-08-2023,0.041666667,38.66666667,35.33333333
13-08-2023,0.038333333,35.33333333,74.66666667
14-08-2023,0.062333333,74.66666667,50.33333333
15-08-2023,0.052,50.33333333,103.3333333
16-08-2023,0.071,103.3333333,109
17-08-2023,0.073,109,96.33333333
18-08-2023,0.069,96.33333333,86
19-08-2023,0.066,86,84.66666667
20-08-2023,0.065333333,84.66666667,98.66666667
21-08-2023,0.069666667,98.66666667,48
22-08-2023,0.052,48,47.33333333
23-08-2023,0.050333333,47.33333333,113.6666667
24-08-2023,0.074333333,113.6666667,134
25-08-2023,0.080333333,134,131.3333333
26-08-2023,0.079666667,131.3333333,51.33333333
27-08-2023,0.053666667,51.33333333,56
28-08-2023,0.056333333,56,66.33333333
29-08-2023,0.059666667,66.33333333,80.33333333
30-08-2023,0.064,80.33333333,133.6666667
31-08-2023,0.080333333,133.6666667,107
01-09-2023,0.072666667,107,112.6666667
02-09-2023,0.074,112.6666667,76
03-09-2023,0.062666667,76,39.66666667
04-09-2023,0.042666667,39.66666667,38.66666667
05-09-2023,0.041666667,38.66666667,104.3333333
06-09-2023,0.071333333,104.3333333,95.66666667
07-09-2023,0.068666667,95.66666667,91.5
08-09-2023,0.0675,91.5,90.66666667
09-09-2023,0.067333333,90.66666667,63.33333333
10-09-2023,0.058666667,63.33333333,57.33333333
11-09-2023,0.056666667,57.33333333,47
12-09-2023,0.05,47,47
13-09-2023,0.051,47,28.33333333
14-09-2023,0.030333333,28.33333333,40.33333333
15-09-2023,0.043333333,40.33333333,71.66666667
16-09-2023,0.061333333,71.66666667,82.66666667
17-09-2023,0.064666667,82.66666667,104.3333333
18-09-2023,0.071666667,104.3333333,116.3333333
19-09-2023,0.075333333,116.3333333,68.33333333
20-09-2023,0.060333333,68.33333333,40
21-09-2023,0.043,40,40
22-09-2023,0.043,40,33
23-09-2023,0.036,33,38.66666667
24-09-2023,0.041666667,38.66666667,46
25-09-2023,0.049333333,46,57.66666667
26-09-2023,0.055,57.66666667,106
27-09-2023,0.072333333,106,65
28-09-2023,0.059333333,65,71.66666667
29-09-2023,0.061333333,71.66666667,47
30-09-2023,0.050666667,47,67.33333333
01-10-2023,0.06,67.33333333,64
02-10-2023,0.058666667,64,51.33333333
03-10-2023,0.054,51.33333333,36.66666667
04-10-2023,0.039666667,36.66666667,37.33333333
05-10-2023,0.040333333,37.33333333,51.66666667
06-10-2023,0.052666667,51.66666667,34
07-10-2023,0.037,34,45
08-10-2023,0.048666667,45,45.66666667
09-10-2023,0.049333333,45.66666667,42.33333333
10-10-2023,0.045666667,42.33333333,31.66666667
11-10-2023,0.034333333,31.66666667,33
12-10-2023,0.035666667,33,32
13-10-2023,0.034333333,32,27
14-10-2023,0.029,27,25.33333333
15-10-2023,0.027333333,25.33333333,35.33333333
16-10-2023,0.038333333,35.33333333,44.66666667
17-10-2023,0.048333333,44.66666667,50
18-10-2023,0.053333333,50,41
19-10-2023,0.044333333,41,40
20-10-2023,0.043333333,40,42.66666667
21-10-2023,0.046,42.66666667,34.33333333
22-10-2023,0.037333333,34.33333333,23.66666667
23-10-2023,0.025666667,23.66666667,25.66666667
24-10-2023,0.027666667,25.66666667,27.66666667
25-10-2023,0.029666667,27.66666667,28
26-10-2023,0.030333333,28,22
27-10-2023,0.024,22,4.666666667
28-10-2023,0.004666667,4.666666667,20.33333333
29-10-2023,0.022333333,20.33333333,28.33333333
30-10-2023,0.030666667,28.33333333,34
31-10-2023,0.037,34,27
01-11-2023,0.029333333,27,36.33333333
02-11-2023,0.039333333,36.33333333,43
03-11-2023,0.0465,43,35.66666667
04-11-2023,0.038666667,35.66666667,35
05-11-2023,0.038,35,34.66666667
06-11-2023,0.037333333,34.66666667,35.66666667
07-11-2023,0.038666667,35.66666667,33
08-11-2023,0.035666667,33,16.66666667
09-11-2023,0.017666667,16.66666667,25.66666667
10-11-2023,0.027666667,25.66666667,31.66666667
11-11-2023,0.034666667,31.66666667,28
12-11-2023,0.03,28,29.33333333
13-11-2023,0.031333333,29.33333333,28.33333333
14-11-2023,0.030333333,28.33333333,38
15-11-2023,0.041,38,16
16-11-2023,0.017333333,16,17
17-11-2023,0.018333333,17,30
18-11-2023,0.032666667,30,25
19-11-2023,0.027,25,28
20-11-2023,0.030333333,28,27.66666667
21-11-2023,0.029666667,27.66666667,30.66666667
22-11-2023,0.033333333,30.66666667,28.33333333
23-11-2023,0.030666667,28.33333333,30.66666667
24-11-2023,0.033333333,30.66666667,31
25-11-2023,0.033333333,31,27.66666667
26-11-2023,0.029666667,27.66666667,24.66666667
27-11-2023,0.026666667,24.66666667,28.33333333
28-11-2023,0.030666667,28.33333333,32
29-11-2023,0.034666667,32,17
30-11-2023,0.018,17,20
01-12-2023,0.021666667,20,18.66666667
02-12-2023,0.02,18.66666667,34.66666667
03-12-2023,0.037333333,34.66666667,25
04-12-2023,0.027,25,25.66666667
05-12-2023,0.028,25.66666667,24.33333333
06-12-2023,0.026333333,24.33333333,36.33333333
07-12-2023,0.039333333,36.33333333,30
08-12-2023,0.032333333,30,31.33333333
09-12-2023,0.033666667,31.33333333,30.66666667
10-12-2023,0.033,30.66666667,24.66666667
11-12-2023,0.026666667,24.66666667,33
12-12-2023,0.035666667,33,30.33333333
13-12-2023,0.032666667,30.33333333,31
14-12-2023,0.033666667,31,14.66666667
15-12-2023,0.015666667,14.66666667,20.33333333
16-12-2023,0.022,20.33333333,32.33333333
17-12-2023,0.035,32.33333333,27
18-12-2023,0.029,27,25.33333333
19-12-2023,0.027,25.33333333,28.66666667
20-12-2023,0.031,28.66666667,17.66666667
21-12-2023,0.019333333,17.66666667,20
22-12-2023,0.021666667,20,28
23-12-2023,0.030333333,28,30.33333333
24-12-2023,0.033,30.33333333,30.33333333
25-12-2023,0.032666667,30.33333333,27.5
26-12-2023,0.0295,27.5,26.33333333
27-12-2023,0.028333333,26.33333333,24.66666667
28-12-2023,0.026666667,24.66666667,27
29-12-2023,0.029,27,29.66666667
30-12-2023,0.032,29.66666667,23
01-01-2024,0.025,23,15.66666667
02-01-2024,0.016666667,15.66666667,18
03-01-2024,0.019333333,18,32.33333333
04-01-2024,0.035,32.33333333,21.33333333
05-01-2024,0.023,21.33333333,22
06-01-2024,0.024,22,31.66666667
07-01-2024,0.034333333,31.66666667,23.66666667
08-01-2024,0.025666667,23.66666667,25.66666667
09-01-2024,0.027666667,25.66666667,30
10-01-2024,0.032333333,30,30.66666667
11-01-2024,0.033333333,30.66666667,25
12-01-2024,0.027,25,26
13-01-2024,0.028,26,23.66666667
14-01-2024,0.025666667,23.66666667,31.33333333
15-01-2024,0.033666667,31.33333333,29.33333333
16-01-2024,0.031666667,29.33333333,31.66666667
17-01-2024,0.034333333,31.66666667,29.5
18-01-2024,0.032,29.5,29
19-01-2024,0.031,29,29
20-01-2024,0.031,29,28.5
21-01-2024,0.0305,28.5,6
22-01-2024,0.0065,6,6
23-01-2024,0.006,6,2.666666667
24-01-2024,0.002666667,2.666666667,15
25-01-2024,0.016,15,17.66666667
26-01-2024,0.018666667,17.66666667,16.66666667
27-01-2024,0.017666667,16.66666667,31.33333333
28-01-2024,0.034,31.33333333,36.33333333
29-01-2024,0.039,36.33333333,39.66666667
30-01-2024,0.042666667,39.66666667,35
31-01-2024,0.037666667,35,41
01-02-2024,0.044,41,31
02-02-2024,0.033333333,31,35
03-02-2024,0.038,35,36
04-02-2024,0.039,36,30
05-02-2024,0.032,30,23.33333333
06-02-2024,0.025333333,23.33333333,44.33333333
07-02-2024,0.048333333,44.33333333,30
08-02-2024,0.032333333,30,29.66666667
09-02-2024,0.032,29.66666667,28.66666667
10-02-2024,0.030666667,28.66666667,20
11-02-2024,0.021666667,20,30
12-02-2024,0.032,30,34
13-02-2024,0.037,34,46
14-02-2024,0.05,46,31
15-02-2024,0.033333333,31,32
16-02-2024,0.034666667,32,35.33333333
17-02-2024,0.038333333,35.33333333,33.66666667
18-02-2024,0.036666667,33.66666667,39.66666667
19-02-2024,0.042666667,39.66666667,45
20-02-2024,0.049,45,41.66666667
21-02-2024,0.044666667,41.66666667,43.66666667
22-02-2024,0.046666667,43.66666667,41.33333333
23-02-2024,0.044333333,41.33333333,44.66666667
24-02-2024,0.048,44.66666667,46.33333333
25-02-2024,0.050333333,46.33333333,45
26-02-2024,0.049,45,31.66666667
27-02-2024,0.034333333,31.66666667,29
28-02-2024,0.031,29,29.66666667
29-02-2024,0.031666667,29.66666667,33.33333333
01-03-2024,0.036333333,33.33333333,49
02-03-2024,0.053,49,36.66666667
03-03-2024,0.039666667,36.66666667,33.33333333
04-03-2024,0.036333333,33.33333333,38.66666667
05-03-2024,0.041666667,38.66666667,40
06-03-2024,0.043,40,24.33333333
07-03-2024,0.026333333,24.33333333,35.66666667
08-03-2024,0.038666667,35.66666667,37.66666667
09-03-2024,0.040666667,37.66666667,44.33333333
10-03-2024,0.048,44.33333333,47
11-03-2024,0.051,47,42.33333333
12-03-2024,0.045333333,42.33333333,35.33333333
13-03-2024,0.038333333,35.33333333,23
14-03-2024,0.025,23,22.66666667
15-03-2024,0.024666667,22.66666667,25.66666667
16-03-2024,0.027666667,25.66666667,39
17-03-2024,0.042,39,40
18-03-2024,0.043,40,43.66666667
19-03-2024,0.047333333,43.66666667,42.66666667
20-03-2024,0.045666667,42.66666667,29
21-03-2024,0.031,29,31
22-03-2024,0.033666667,31,44.66666667
23-03-2024,0.048333333,44.66666667,46
24-03-2024,0.049666667,46,37.33333333
25-03-2024,0.040333333,37.33333333,38.66666667
26-03-2024,0.041666667,38.66666667,41.66666667
27-03-2024,0.044666667,41.66666667,56.33333333
28-03-2024,0.056333333,56.33333333,50.33333333
29-03-2024,0.054333333,50.33333333,42
30-03-2024,0.045,42,37.66666667
31-03-2024,0.040666667,37.66666667,38.33333333
01-04-2024,0.041333333,38.33333333,34.33333333
02-04-2024,0.037333333,34.33333333,45
03-04-2024,0.048666667,45,60.66666667
04-04-2024,0.058,60.66666667,73
05-04-2024,0.061666667,73,43
06-04-2024,0.046,43,51.66666667
07-04-2024,0.055,51.66666667,39
08-04-2024,0.042,39,36
09-04-2024,0.039,36,41.66666667
10-04-2024,0.044666667,41.66666667,43.66666667
11-04-2024,0.047,43.66666667,51
12-04-2024,0.054333333,51,55.33333333
13-04-2024,0.056,55.33333333,42.66666667
14-04-2024,0.045666667,42.66666667,34.66666667
15-04-2024,0.037666667,34.66666667,44.33333333
16-04-2024,0.048,44.33333333,36.66666667
17-04-2024,0.039666667,36.66666667,40
18-04-2024,0.043,40,32
19-04-2024,0.0345,32,33
20-04-2024,0.036,33,42.5
21-04-2024,0.046,42.5,46.66666667
22-04-2024,0.050666667,46.66666667,41.66666667
23-04-2024,0.044666667,41.66666667,34.33333333
24-04-2024,0.037333333,34.33333333,30.66666667
25-04-2024,0.033333333,30.66666667,29.33333333
26-04-2024,0.031666667,29.33333333,40.33333333
27-04-2024,0.043333333,40.33333333,40
28-04-2024,0.043,40,78.33333333
29-04-2024,0.063333333,78.33333333,47.66666667
30-04-2024,0.051666667,47.66666667,53
01-05-2024,0.054666667,53,48
02-05-2024,0.052,48,48.66666667
03-05-2024,0.052666667,48.66666667,42
04-05-2024,0.0455,42,71.66666667
05-05-2024,0.061333333,71.66666667,30.66666667
06-05-2024,0.033,30.66666667,71.66666667
07-05-2024,0.061333333,71.66666667,40.33333333
08-05-2024,0.043333333,40.33333333,38.66666667
09-05-2024,0.041666667,38.66666667,48.33333333
10-05-2024,0.052333333,48.33333333,46.66666667
11-05-2024,0.050666667,46.66666667,29
12-05-2024,0.031,29,48.33333333
13-05-2024,0.052333333,48.33333333,82.66666667
14-05-2024,0.064666667,82.66666667,69
15-05-2024,0.0605,69,36
16-05-2024,0.039,36,77
17-05-2024,0.063,77,67
18-05-2024,0.06,67,54
19-05-2024,0.056,54,54
20-05-2024,0.056,54,35.5
21-05-2024,0.0385,35.5,28.5
22-05-2024,0.0305,28.5,43.5
23-05-2024,0.0465,43.5,44
24-05-2024,0.0475,44,39.5
25-05-2024,0.0425,39.5,45.5
26-05-2024,0.049,45.5,47.5
27-05-2024,0.0515,47.5,56.5
28-05-2024,0.056,56.5,52.5
29-05-2024,0.054,52.5,43.5
30-05-2024,0.047,43.5,100
31-05-2024,0.07,100,46
01-06-2024,0.05,46,36.5
02-06-2024,0.0395,36.5,29.5
03-06-2024,0.0315,29.5,49.5
04-06-2024,0.0535,49.5,72
05-06-2024,0.0615,72,110
06-06-2024,0.073,110,65.5
07-06-2024,0.0595,65.5,51.5
08-06-2024,0.0545,51.5,38.5
09-06-2024,0.0415,38.5,37.5
10-06-2024,0.0405,37.5,37
11-06-2024,0.04,37,49
12-06-2024,0.053,49,80.5
13-06-2024,0.064,80.5,110
14-06-2024,0.0735,110,71
15-06-2024,0.061,71,51.5
16-06-2024,0.0545,51.5,30.5
17-06-2024,0.033,30.5,29.5
18-06-2024,0.0315,29.5,38.5
19-06-2024,0.0415,38.5,35
20-06-2024,0.038,35,43
21-06-2024,0.046,43,38
22-06-2024,0.041,38,49
23-06-2024,0.053,49,30
25-06-2024,0.032,30,37
26-06-2024,0.04,37,66
27-06-2024,0.0595,66,41
28-06-2024,0.044,41,27.66666667
29-06-2024,0.029666667,27.66666667,30
30-06-2024,0.032333333,30,33.66666667
01-07-2024,0.036666667,33.66666667,36.66666667
02-07-2024,0.039666667,36.66666667,32
03-07-2024,0.034666667,32,32.66666667
04-07-2024,0.035666667,32.66666667,42.33333333
05-07-2024,0.045666667,42.33333333,63.66666667
06-07-2024,0.058333333,63.66666667,41
07-07-2024,0.044,41,24.66666667
08-07-2024,0.026666667,24.66666667,77.33333333
09-07-2024,0.063,77.33333333,115.3333333
10-07-2024,0.075,115.3333333,127
11-07-2024,0.078333333,127,67
12-07-2024,0.06,67,32.66666667
13-07-2024,0.035333333,32.66666667,28.66666667
14-07-2024,0.031,28.66666667,36
15-07-2024,0.039,36,35.66666667
16-07-2024,0.038666667,35.66666667,20.33333333
17-07-2024,0.021666667,20.33333333,59.33333333
18-07-2024,0.055666667,59.33333333,77
19-07-2024,0.063,77,107
20-07-2024,0.072666667,107,57
21-07-2024,0.056333333,57,47.33333333
22-07-2024,0.051333333,47.33333333,46.66666667
23-07-2024,0.050666667,46.66666667,54
24-07-2024,0.053,54,40.33333333
25-07-2024,0.043333333,40.33333333,33.66666667
26-07-2024,0.036666667,33.66666667,38.33333333
27-07-2024,0.041333333,38.33333333,29.66666667
28-07-2024,0.031666667,29.66666667,28
29-07-2024,0.03,28,30.33333333
30-07-2024,0.032666667,30.33333333,30.33333333
31-07-2024,0.032666667,30.33333333,31.33333333
01-08-2024,0.034,31.33333333,51.66666667
02-08-2024,0.053333333,51.66666667,79.33333333
03-08-2024,0.063666667,79.33333333,51
04-08-2024,0.053333333,51,80.33333333
05-08-2024,0.064,80.33333333,160.3333333
06-08-2024,0.089666667,160.3333333,95
07-08-2024,0.068666667,95,168.3333333
08-08-2024,0.092666667,168.3333333,54
09-08-2024,0.053333333,54,69.33333333
10-08-2024,0.060666667,69.33333333,62
11-08-2024,0.058333333,62,59.5
12-08-2024,0.0575,59.5,33.5
13-08-2024,0.0365,33.5,36
14-08-2024,0.039,36,36.66666667
15-08-2024,0.039666667,36.66666667,40
16-08-2024,0.043,40,38.33333333
17-08-2024,0.041333333,38.33333333,45.66666667
18-08-2024,0.049666667,45.66666667,108.3333333
19-08-2024,0.072666667,108.3333333,120
20-08-2024,0.076333333,120,87
21-08-2024,0.066,87,79.33333333
22-08-2024,0.063666667,79.33333333,56.33333333
23-08-2024,0.056333333,56.33333333,66.33333333
24-08-2024,0.059666667,66.33333333,49
25-08-2024,0.049666667,49,48
26-08-2024,0.052,48,40
27-08-2024,0.043,40,44
28-08-2024,0.047333333,44,43
29-08-2024,0.046,43,38.5
30-08-2024,0.0415,38.5,39.33333333
31-08-2024,0.042333333,39.33333333,32.33333333
01-09-2024,0.035,32.33333333,36
02-09-2024,0.039,36,24.33333333
03-09-2024,0.026333333,24.33333333,32.33333333
04-09-2024,0.035,32.33333333,38.33333333
05-09-2024,0.041333333,38.33333333,37
06-09-2024,0.04,37,41
07-09-2024,0.044,41,41.66666667
08-09-2024,0.044666667,41.66666667,53.33333333
09-09-2024,0.055,53.33333333,68.66666667
10-09-2024,0.060333333,68.66666667,24.33333333
11-09-2024,0.026,24.33333333,36
12-09-2024,0.038666667,36,55
13-09-2024,0.052,55,65
14-09-2024,0.057333333,65,42
15-09-2024,0.045333333,42,38.66666667
16-09-2024,0.042,38.66666667,40
17-09-2024,0.043333333,40,42.66666667
18-09-2024,0.046333333,42.66666667,39
19-09-2024,0.042,39,41.33333333
20-09-2024,0.044666667,41.33333333,41
21-09-2024,0.044666667,41,38
22-09-2024,0.040666667,38,34.33333333
23-09-2024,0.037,34.33333333,56
24-09-2024,0.053333333,56,34
25-09-2024,0.0365,34,51.33333333
26-09-2024,0.052,51.33333333,50.5
27-09-2024,0.0535,50.5,56.5
28-09-2024,0.056,56.5,45
29-09-2024,0.0485,45,109
30-09-2024,0.073,109,47
01-10-2024,0.050666667,47,115.3333333
02-10-2024,0.075,115.3333333,77
03-10-2024,0.063,77,80.33333333
04-10-2024,0.064,80.33333333,46
05-10-2024,0.05,46,39.33333333
06-10-2024,0.042333333,39.33333333,78.66666667
07-10-2024,0.063666667,78.66666667,59.33333333
08-10-2024,0.057333333,59.33333333,68.66666667
09-10-2024,0.060333333,68.66666667,75
10-10-2024,0.062333333,75,80.66666667
11-10-2024,0.064,80.66666667,51
12-10-2024,0.054333333,51,92.66666667
13-10-2024,0.068,92.66666667,51.66666667
14-10-2024,0.053333333,51.66666667,111.5
15-10-2024,0.0735,111.5,35
16-10-2024,0.038,35,37.5
17-10-2024,0.0405,37.5,46.5
18-10-2024,0.0505,46.5,58
19-10-2024,0.057,58,47.5
20-10-2024,0.0515,47.5,47
21-10-2024,0.051,47,41.5
22-10-2024,0.045,41.5,41.5
23-10-2024,0.0445,41.5,40
24-10-2024,0.043,40,35.5
25-10-2024,0.0385,35.5,72.5
26-10-2024,0.0615,72.5,67
27-10-2024,0.06,67,39
28-10-2024,0.042,39,44
29-10-2024,0.0475,44,31
30-10-2024,0.033,31,30.5
31-10-2024,0.033,30.5,17
01-11-2024,0.018,17,24.66666667
02-11-2024,0.026666667,24.66666667,23.33333333
03-11-2024,0.025333333,23.33333333,24.33333333
04-11-2024,0.026333333,24.33333333,25.66666667
05-11-2024,0.027666667,25.66666667,34.66666667
06-11-2024,0.037666667,34.66666667,15.66666667
07-11-2024,0.016666667,15.66666667,20
08-11-2024,0.021666667,20,32.33333333
09-11-2024,0.035333333,32.33333333,44.66666667
10-11-2024,0.048,44.66666667,38
11-11-2024,0.041,38,37
12-11-2024,0.04,37,37.66666667
13-11-2024,0.040666667,37.66666667,29.66666667
14-11-2024,0.032,29.66666667,37.66666667
15-11-2024,0.040666667,37.66666667,40
16-11-2024,0.043,40,26
17-11-2024,0.028,26,32
18-11-2024,0.034666667,32,27.5
19-11-2024,0.0295,27.5,33.33333333
20-11-2024,0.036333333,33.33333333,33.33333333
21-11-2024,0.036,33.33333333,21.66666667
22-11-2024,0.023333333,21.66666667,52.66666667
23-11-2024,0.054333333,52.66666667,36
24-11-2024,0.039,36,16.33333333
25-11-2024,0.017333333,16.33333333,19
26-11-2024,0.020333333,19,26.33333333
27-11-2024,0.028333333,26.33333333,26
28-11-2024,0.028,26,29.33333333
29-11-2024,0.031333333,29.33333333,30.66666667
30-11-2024,0.033,30.66666667,33.66666667
01-12-2024,0.036666667,33.66666667,28.33333333
02-12-2024,0.030666667,28.33333333,27.33333333
03-12-2024,0.029333333,27.33333333,14.66666667
04-12-2024,0.015666667,14.66666667,29
05-12-2024,0.031,29,20.33333333
06-12-2024,0.022333333,20.33333333,18.33333333
07-12-2024,0.019666667,18.33333333,14
08-12-2024,0.015,14,17
09-12-2024,0.018333333,17,19.66666667
10-12-2024,0.021666667,19.66666667,23.66666667
11-12-2024,0.025666667,23.66666667,33
12-12-2024,0.035666667,33,23
13-12-2024,0.025,23,31.66666667
14-12-2024,0.034333333,31.66666667,25.33333333
15-12-2024,0.027333333,25.33333333,23.66666667
16-12-2024,0.025666667,23.66666667,22.33333333
17-12-2024,0.024333333,22.33333333,21.66666667
18-12-2024,0.023666667,21.66666667,21.33333333
19-12-2024,0.023,21.33333333,26
20-12-2024,0.028,26,22.33333333
21-12-2024,0.024333333,22.33333333,27.33333333
22-12-2024,0.029333333,27.33333333,30.33333333
23-12-2024,0.032666667,30.33333333,22
24-12-2024,0.024,22,11.33333333
25-12-2024,0.012333333,11.33333333,16
26-12-2024,0.017,16,27
27-12-2024,0.029,27,29
28-12-2024,0.031,29,22.66666667
29-12-2024,0.024666667,22.66666667,31
30-12-2024,0.033666667,31,
